HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A7 Group 6.asc
path:	D:\Patricka\DSRP 2.0\Founders\A7\Learning\A7 Group 6.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	0	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
496200	1	1	82.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	110.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	2.000000	0	0	24	23.8065	24	24.0177	10	1	3.000000	0	0	24	24.0177	24	23.8593	11	1	67.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	54.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.9651	15	1	47.000000	0	0	24	23.7556	24	23.8094	16	1	83.000000	0	0	24	23.9825	24	23.5558	
496300	1	1	82.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.5172	4	1	99.000000	0	0	24	13.7531	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	3.000000	0	0	24	23.9121	24	23.9114	10	1	3.000000	0	0	24	23.9114	24	23.7538	11	1	67.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	54.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	81.000000	0	0	24	23.9825	24	23.4492	
496400	1	1	83.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	109.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	3.000000	0	0	24	23.9121	24	23.9114	10	1	3.000000	0	0	24	23.9114	24	23.8593	11	1	66.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	24.0882	13	1	54.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	79.000000	0	0	24	23.9825	24	23.4492	
496500	1	1	88.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	2.000000	0	0	24	23.8065	24	24.0177	10	1	2.000000	0	0	24	23.9114	24	23.8593	11	1	66.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	54.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.8603	24	23.9134	16	1	78.000000	0	0	24	23.9825	24	23.5558	
496600	1	1	88.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	1.000000	0	0	24	23.8065	24	23.9114	10	1	2.000000	0	0	24	24.0177	24	23.9648	11	1	67.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	24.0355	24	23.8766	13	1	54.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	77.000000	0	0	24	23.9825	24	23.5558	
496700	1	1	88.000000	0	0	24	23.8802	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	23.8051	24	23.9648	11	1	68.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	53.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.6509	24	23.8094	16	1	74.000000	0	0	24	23.9825	24	23.5558	
496800	1	1	90.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	35.000000	0	0	24	23.4776	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	23.6987	24	23.8593	11	1	66.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	52.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	47.000000	0	0	24	23.6509	24	23.9134	16	1	73.000000	0	0	24	24.0875	24	23.4492	
496900	1	1	88.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.2721	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	2.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	52.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	72.000000	0	0	24	23.8775	24	23.4492	
497000	1	1	90.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.2721	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	2.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.8051	24	23.8593	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	52.000000	0	0	24	24.0856	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	72.000000	0	0	24	23.8775	24	23.5558	
497100	1	1	90.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.665	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	24.4332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	65.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	52.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	72.000000	0	0	24	23.9825	24	23.4492	
497200	1	1	94.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.3731	24	23.7407	7	1	77.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	52.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.8094	16	1	72.000000	0	0	24	23.9825	24	23.5558	
497300	1	1	94.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.2721	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.7407	7	1	75.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	1.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.7538	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	52.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.8603	24	23.8094	16	1	72.000000	0	0	24	23.9825	24	23.5558	
497400	1	1	96.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.637	7	1	73.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	52.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	24.0173	16	1	72.000000	0	0	24	23.8775	24	23.4492	
497500	1	1	96.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.4776	24	23.7407	7	1	73.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	1.000000	0	0	24	23.9121	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.7538	11	1	65.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	53.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.8094	16	1	70.000000	0	0	24	23.9825	24	23.5558	
497600	1	1	101.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.7407	7	1	72.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	1.000000	0	0	24	23.9121	24	23.8051	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	52.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.8094	16	1	71.000000	0	0	24	23.9825	24	23.5558	
497700	1	1	103.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.665	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.637	7	1	70.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	53.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.1759	24	23.7556	15	1	47.000000	0	0	24	23.6509	24	23.9134	16	1	71.000000	0	0	24	23.9825	24	23.4492	
497800	1	1	104.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.637	7	1	68.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	52.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	69.000000	0	0	24	23.9825	24	23.5558	
497900	1	1	104.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.5172	4	1	99.000000	0	0	24	13.8579	24	13.5608	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.3731	24	23.637	7	1	66.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.7538	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	52.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	68.000000	0	0	24	23.8775	24	23.5558	
498000	1	1	105.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.7407	7	1	66.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.5371	9	1	1.000000	0	0	24	23.8065	24	23.9114	10	1	1.000000	0	0	24	24.0177	24	23.8593	11	1	65.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	52.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	68.000000	0	0	24	23.9825	24	23.5558	
498100	1	1	103.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.3731	24	23.637	7	1	65.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	24.4332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.8051	24	23.9648	11	1	65.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	51.000000	0	0	24	24.0856	24	23.5333	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	48.000000	0	0	24	23.8603	24	23.9134	16	1	68.000000	0	0	24	23.8775	24	23.5558	
498200	1	1	104.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.637	7	1	66.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	52.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	24.0173	16	1	68.000000	0	0	24	24.0875	24	23.4492	
498300	1	1	105.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.7407	7	1	64.000000	0	0	24	23.5955	24	24	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	1.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	52.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.8603	24	23.8094	16	1	68.000000	0	0	24	23.9825	24	23.5558	
498400	1	1	107.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.637	7	1	64.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	1.000000	0	0	24	24.0176	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	52.000000	0	0	24	24.291	24	23.637	14	1	132.000000	0	0	24	24.1759	24	23.9651	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	68.000000	0	0	24	23.9825	24	23.6624	
498500	1	1	110.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.5172	4	1	99.000000	0	0	24	13.7531	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.3731	24	23.7407	7	1	64.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	52.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	47.000000	0	0	24	23.8603	24	23.9134	16	1	68.000000	0	0	24	23.9825	24	23.5558	
498600	1	1	113.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.3731	24	23.637	7	1	64.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	1.000000	0	0	24	24.0176	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	52.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	68.000000	0	0	24	24.0875	24	23.5558	
498700	1	1	115.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	110.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.637	7	1	64.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	1.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	52.000000	0	0	24	24.291	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.8094	16	1	68.000000	0	0	24	23.9825	24	23.6624	
498800	1	1	120.000000	0	0	24	23.8802	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	110.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.7407	7	1	64.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	1.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.8593	11	1	65.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	52.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	68.000000	0	0	24	23.9825	24	23.6624	
498900	1	1	120.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.7531	24	13.8734	5	1	57.000000	0	0	24	19.8209	24	23.5821	6	1	34.000000	0	0	24	23.4776	24	23.7407	7	1	64.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.1204	24	24.3292	9	1	1.000000	0	0	24	23.8065	24	24.0177	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	65.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	52.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.8094	16	1	68.000000	0	0	24	23.9825	24	23.5558	
499000	1	1	122.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	110.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.7692	5	1	57.000000	0	0	24	19.8209	24	23.6866	6	1	34.000000	0	0	24	23.4776	24	23.7407	7	1	64.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.8108	24	24.4332	9	1	1.000000	0	0	24	23.9121	24	23.9114	10	1	1.000000	0	0	24	23.9114	24	23.9648	11	1	65.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	51.000000	0	0	24	24.0856	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	68.000000	0	0	24	24.0875	24	23.5558	
