HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A7 Group 4.asc
path:	D:\Patricka\DSRP 2.0\Founders\A7\Learning\A7 Group 4.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	0	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
523600	1	1	84.000000	0	0	24	23.7775	24	23.7574	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	65.000000	0	0	24	19.431	24	23.3103	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.7407	7	1	19.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	68.000000	0	0	24	23.9121	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	75.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.4492	
523700	1	1	82.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	65.000000	0	0	24	19.431	24	23.3103	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.7407	7	1	19.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	68.000000	0	0	24	23.8065	24	23.9114	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	74.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.4492	
523800	1	1	80.000000	0	0	24	23.7775	24	23.7574	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	65.000000	0	0	24	22.7414	24	23.4138	4	1	110.000000	0	0	24	14.0673	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.7407	7	1	19.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	68.000000	0	0	24	23.9121	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	72.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	24.1759	24	23.9651	15	1	48.000000	0	0	24	23.8603	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.5558	
523900	1	1	78.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	65.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.6866	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	68.000000	0	0	24	23.9121	24	23.9114	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	71.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.7556	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.6624	
524000	1	1	77.000000	0	0	24	23.7775	24	23.5495	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	65.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.8734	5	1	124.000000	0	0	24	19.8209	24	23.6866	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	68.000000	0	0	24	23.9121	24	23.9114	10	1	48.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	70.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.6509	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.5558	
524100	1	1	75.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	64.000000	0	0	24	19.431	24	23.3103	4	1	110.000000	0	0	24	13.9626	24	14.0819	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	68.000000	0	0	24	23.8065	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	70.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	24.0875	24	23.5558	
524200	1	1	73.000000	0	0	24	23.6748	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	26.625	3	1	64.000000	0	0	24	22.7414	24	23.3103	4	1	110.000000	0	0	24	13.9626	24	14.0819	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	68.000000	0	0	24	23.8065	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	69.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.7556	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.5558	
524300	1	1	73.000000	0	0	24	23.6748	24	23.5495	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	64.000000	0	0	24	19.431	24	23.3103	4	1	110.000000	0	0	24	13.8579	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	68.000000	0	0	24	23.8065	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.6624	
524400	1	1	73.000000	0	0	24	23.7775	24	23.5495	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	64.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.6866	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	68.000000	0	0	24	23.9121	24	23.9114	10	1	48.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	68.000000	0	0	24	24.1883	24	23.7407	14	1	130.000000	0	0	24	24.0704	24	23.7556	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	24.0875	24	23.5558	
524500	1	1	72.000000	0	0	24	23.7775	24	23.5495	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	64.000000	0	0	24	19.431	24	23.3103	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	68.000000	0	0	24	23.9121	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.5333	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.8775	24	23.4492	
524600	1	1	71.000000	0	0	24	23.6748	24	23.5495	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	64.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	14.0819	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	68.000000	0	0	24	23.8065	24	23.9114	10	1	48.000000	0	0	24	23.9114	24	23.7538	11	1	81.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.7556	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	24.0875	24	23.5558	
524700	1	1	71.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	65.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.8579	24	13.8734	5	1	124.000000	0	0	24	19.8209	24	23.6866	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	68.000000	0	0	24	23.9121	24	23.9114	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.0856	24	23.5333	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.5558	
524800	1	1	69.000000	0	0	24	23.6748	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	65.000000	0	0	24	22.7414	24	23.3103	4	1	110.000000	0	0	24	13.8579	24	14.0819	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.4776	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	68.000000	0	0	24	23.9121	24	23.9114	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.9651	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.4492	
524900	1	1	68.000000	0	0	24	23.6748	24	23.7574	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	65.000000	0	0	24	22.7414	24	23.4138	4	1	110.000000	0	0	24	14.0673	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.4776	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	67.000000	0	0	24	23.8065	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.4492	
525000	1	1	65.000000	0	0	24	23.6748	24	23.5495	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	64.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.8579	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	66.000000	0	0	24	23.8065	24	23.9114	10	1	48.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.5558	
525100	1	1	62.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	64.000000	0	0	24	22.7414	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.8734	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	66.000000	0	0	24	23.9121	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	68.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.5558	
525200	1	1	60.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	64.000000	0	0	24	22.7414	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	125.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	24.3292	9	1	65.000000	0	0	24	23.9121	24	24.0177	10	1	48.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.0856	24	23.5333	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.5558	
525300	1	1	59.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	26.625	3	1	64.000000	0	0	24	22.7414	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	125.000000	0	0	24	19.8209	24	23.4776	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	65.000000	0	0	24	23.8065	24	23.9114	10	1	48.000000	0	0	24	23.9114	24	23.9648	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.5558	
525400	1	1	55.000000	0	0	24	23.6748	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	62.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	64.000000	0	0	24	23.9121	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.5333	14	1	130.000000	0	0	24	23.9648	24	23.9651	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.5558	
525500	1	1	53.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	62.000000	0	0	24	19.431	24	23.3103	4	1	110.000000	0	0	24	14.0673	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.7407	7	1	19.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	63.000000	0	0	24	23.8065	24	24.0177	10	1	48.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.4492	
525600	1	1	52.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	62.000000	0	0	24	22.7414	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.6866	6	1	77.000000	0	0	24	23.3731	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24	8	1	191.000000	0	0	24	23.8108	24	24.3292	9	1	62.000000	0	0	24	23.9121	24	23.9114	10	1	48.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	68.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.5558	
525700	1	1	49.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	62.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.6866	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	62.000000	0	0	24	23.9121	24	23.9114	10	1	50.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	68.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.8094	16	1	103.000000	0	0	24	23.9825	24	23.4492	
525800	1	1	49.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	26.625	3	1	61.000000	0	0	24	22.7414	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.8734	5	1	124.000000	0	0	24	19.8209	24	23.6866	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	62.000000	0	0	24	23.9121	24	24.0177	10	1	51.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	68.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.4492	
525900	1	1	49.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	26.625	3	1	60.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	125.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	62.000000	0	0	24	23.8065	24	23.9114	10	1	51.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.7556	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	24.0875	24	23.4492	
526000	1	1	48.000000	0	0	24	23.7775	24	23.7574	2	1	49.000000	0	0	24	39.9138	24	26.625	3	1	61.000000	0	0	24	22.7414	24	23.4138	4	1	110.000000	0	0	24	13.8579	24	13.9777	5	1	125.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	62.000000	0	0	24	23.8065	24	24.0177	10	1	52.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.4492	
526100	1	1	46.000000	0	0	24	23.6748	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	60.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	14.0673	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	62.000000	0	0	24	23.8065	24	24.0177	10	1	53.000000	0	0	24	23.9114	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	48.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.8775	24	23.4492	
526200	1	1	44.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.4779	3	1	60.000000	0	0	24	19.431	24	23.4138	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.4776	24	23.7407	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	62.000000	0	0	24	23.9121	24	23.9114	10	1	54.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	68.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.6509	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.5558	
526300	1	1	42.000000	0	0	24	23.7775	24	23.6535	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	60.000000	0	0	24	19.431	24	23.3103	4	1	110.000000	0	0	24	14.0673	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.4776	6	1	77.000000	0	0	24	23.3731	24	23.7407	7	1	19.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	63.000000	0	0	24	23.9121	24	24.0177	10	1	53.000000	0	0	24	23.8051	24	23.8593	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	68.000000	0	0	24	24.1883	24	23.5333	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.5558	
526400	1	1	39.000000	0	0	24	23.6748	24	23.5495	2	1	49.000000	0	0	24	39.9138	24	14.5809	3	1	60.000000	0	0	24	19.431	24	23.3103	4	1	110.000000	0	0	24	13.9626	24	13.9777	5	1	124.000000	0	0	24	19.8209	24	23.5821	6	1	77.000000	0	0	24	23.3731	24	23.637	7	1	19.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	63.000000	0	0	24	23.8065	24	24.0177	10	1	55.000000	0	0	24	23.9114	24	23.7538	11	1	81.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	68.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.7556	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	103.000000	0	0	24	23.9825	24	23.4492	
