HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A6 Group 6.asc
path:	D:\Patricka\DSRP 2.0\Founders\A6\Learning\A6 Group 6.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	0	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	0	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	0	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	0	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
392400	1	1	81.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	125.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	124.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.8065	24	23.9114	10	1	67.000000	0	0	24	23.9114	24	23.7538	11	1	125.000000	0	0	24	23.5985	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	122.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
392500	1	1	82.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	124.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	123.000000	0	0	24	23.3731	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.9121	24	24.0177	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	23.5985	24	23.6842	12	1	85.000000	0	0	24	23.7157	24	23.8766	13	1	122.000000	0	0	24	24.1883	24	23.637	14	1	128.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.8094	16	1	93.000000	0	0	24	23.8775	24	23.5558	
392600	1	1	82.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	124.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	124.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	23.5985	24	23.5789	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	122.000000	0	0	24	24.0856	24	23.5333	14	1	128.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.6624	
392700	1	1	82.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	123.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	125.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	60.000000	0	0	24	23.8065	24	23.9114	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	124.000000	0	0	24	23.5985	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	122.000000	0	0	24	24.0856	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
392800	1	1	84.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	122.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	93.000000	0	0	24	19.8209	24	23.6866	6	1	125.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.8065	24	24.0177	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	124.000000	0	0	24	23.7032	24	23.7895	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	122.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.9134	16	1	93.000000	0	0	24	23.8775	24	23.4492	
392900	1	1	85.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	123.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	126.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	60.000000	0	0	24	23.8065	24	23.9114	10	1	67.000000	0	0	24	23.9114	24	23.9648	11	1	125.000000	0	0	24	23.5985	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	122.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.9134	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393000	1	1	85.000000	0	0	24	23.6748	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	122.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	126.000000	0	0	24	23.3731	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	122.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.7054	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393100	1	1	85.000000	0	0	24	23.6748	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	121.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.4776	6	1	125.000000	0	0	24	23.5821	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	124.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.7157	24	23.8766	13	1	122.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.9651	15	1	123.000000	0	0	24	23.7556	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393200	1	1	85.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	120.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	124.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.8065	24	24.0177	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	121.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.9134	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393300	1	1	85.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	121.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	125.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	60.000000	0	0	24	23.8065	24	23.9114	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	23.5985	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	120.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393400	1	1	85.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.375	3	1	120.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	93.000000	0	0	24	19.8209	24	23.6866	6	1	124.000000	0	0	24	23.4776	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.8065	24	24.0177	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	23.5985	24	23.7895	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	120.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393500	1	1	84.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	120.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	124.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.8065	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.9648	11	1	125.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	121.000000	0	0	24	24.1883	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393600	1	1	84.000000	0	0	24	23.6748	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	119.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.4776	6	1	124.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.9114	24	23.9648	11	1	125.000000	0	0	24	23.7032	24	23.5789	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	121.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393700	1	1	85.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	119.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	124.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.9121	24	24.0177	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.7895	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	121.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	24.0875	24	23.5558	
393800	1	1	83.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	114.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.4776	6	1	124.000000	0	0	24	23.3731	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	121.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
393900	1	1	80.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	111.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	124.000000	0	0	24	23.4776	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.9121	24	24.0177	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	121.000000	0	0	24	24.0856	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
394000	1	1	79.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	110.000000	0	0	24	22.7414	24	23.4138	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.4776	6	1	125.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	120.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.9134	16	1	93.000000	0	0	24	23.9825	24	23.5558	
394100	1	1	80.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	109.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	126.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.808	24	23.7895	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	121.000000	0	0	24	24.1883	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	123.000000	0	0	24	23.7556	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
394200	1	1	81.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	104.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	126.000000	0	0	24	23.4776	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.8065	24	24.0177	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.7895	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	121.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.6624	
394300	1	1	79.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	100.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	126.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	121.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
394400	1	1	77.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	97.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	125.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.8065	24	24.0177	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.7895	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	120.000000	0	0	24	24.0856	24	23.637	14	1	127.000000	0	0	24	24.0704	24	23.7556	15	1	123.000000	0	0	24	23.7556	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.4492	
394500	1	1	74.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	95.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.8734	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	126.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	60.000000	0	0	24	23.8065	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	121.000000	0	0	24	24.1883	24	23.5333	14	1	127.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
394600	1	1	72.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	95.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	125.000000	0	0	24	23.3731	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.9121	24	24.0177	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.808	24	23.7895	12	1	85.000000	0	0	24	23.7157	24	23.8766	13	1	120.000000	0	0	24	24.1883	24	23.637	14	1	129.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.9134	16	1	93.000000	0	0	24	23.8775	24	23.5558	
394700	1	1	70.000000	0	0	24	23.6748	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	14.5809	3	1	95.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.4776	6	1	126.000000	0	0	24	23.3731	24	23.7407	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.808	24	23.7895	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	121.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.9134	16	1	93.000000	0	0	24	23.9825	24	23.5558	
394800	1	1	69.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	95.000000	0	0	24	19.431	24	23.4138	4	1	99.000000	0	0	24	13.8579	24	13.8734	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	126.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	23.9121	24	24.0177	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.808	24	23.7895	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	121.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.9651	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
394900	1	1	68.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	95.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.4776	6	1	123.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	121.000000	0	0	24	24.0856	24	23.5333	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
395000	1	1	68.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	94.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.8579	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	124.000000	0	0	24	23.3731	24	23.637	7	1	78.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	60.000000	0	0	24	24.0176	24	24.0177	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.808	24	23.7895	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	121.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.9134	16	1	93.000000	0	0	24	23.8775	24	23.4492	
395100	1	1	67.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	26.625	3	1	95.000000	0	0	24	19.431	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.4776	6	1	123.000000	0	0	24	23.4776	24	23.5333	7	1	78.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.8051	24	23.8593	11	1	126.000000	0	0	24	23.808	24	23.6842	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	121.000000	0	0	24	24.1883	24	23.5333	14	1	130.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.7556	24	23.9134	16	1	93.000000	0	0	24	23.9825	24	23.5558	
395200	1	1	64.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	14.4779	3	1	95.000000	0	0	24	22.7414	24	23.3103	4	1	99.000000	0	0	24	13.9626	24	13.9777	5	1	93.000000	0	0	24	19.8209	24	23.5821	6	1	123.000000	0	0	24	23.4776	24	23.7407	7	1	78.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	60.000000	0	0	24	23.9121	24	23.9114	10	1	67.000000	0	0	24	23.9114	24	23.8593	11	1	126.000000	0	0	24	23.7032	24	23.6842	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	122.000000	0	0	24	24.0856	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	123.000000	0	0	24	23.6509	24	23.8094	16	1	93.000000	0	0	24	23.9825	24	23.5558	
