HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A2 Group 2.asc
path:	D:\Patricka\DSRP 2.0\Founders\A2\Learning\A2 Group 2.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	1	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	1	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	1	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	1	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
481300	1	1	124.000000	0	0	24	23.8802	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.3103	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	19.8209	24	23.4776	6	1	71.000000	0	0	24	23.5821	24	23.7407	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	26.000000	0	0	24	23.9121	24	24.0177	10	1	96.000000	0	0	24	23.9114	24	23.9648	11	1	40.000000	0	0	24	24.0175	24	24.1053	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	86.000000	0	0	24	24.291	24	23.637	14	1	109.000000	0	0	24	24.1759	24	23.7556	15	1	116.000000	0	0	24	23.8603	24	23.8094	16	1	2.000000	0	0	24	24.0875	24	23.5558	
481400	1	1	125.000000	0	0	24	23.8802	24	23.7574	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.2586	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	23.1642	24	23.5821	6	1	71.000000	0	0	24	23.5821	24	23.637	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	24.0177	10	1	96.000000	0	0	24	23.9114	24	23.9648	11	1	40.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	24.0882	13	1	86.000000	0	0	24	24.0856	24	23.7407	14	1	109.000000	0	0	24	23.9648	24	23.9651	15	1	116.000000	0	0	24	23.7556	24	23.9134	16	1	3.000000	0	0	24	24.0875	24	23.6624	
481500	1	1	129.000000	0	0	24	23.8802	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	26.000000	0	0	24	24.0176	24	23.9114	10	1	96.000000	0	0	24	23.9114	24	23.8593	11	1	40.000000	0	0	24	24.1222	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	86.000000	0	0	24	24.291	24	23.637	14	1	135.000000	0	0	24	24.0704	24	23.9651	15	1	116.000000	0	0	24	23.6509	24	23.9134	16	1	3.000000	0	0	24	23.9825	24	23.6624	
481600	1	1	129.000000	0	0	24	23.8802	24	23.5495	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.2586	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	23.0597	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.8065	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	40.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	86.000000	0	0	24	24.291	24	23.5333	14	1	134.000000	0	0	24	24.0704	24	23.8603	15	1	116.000000	0	0	24	23.7556	24	24.0173	16	1	3.000000	0	0	24	23.9825	24	23.5558	
481700	1	1	130.000000	0	0	24	23.7775	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.4776	24	23.7407	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	23.9114	24	23.8593	11	1	40.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	86.000000	0	0	24	24.1883	24	23.637	14	1	134.000000	0	0	24	24.0704	24	23.9651	15	1	116.000000	0	0	24	23.7556	24	23.9134	16	1	3.000000	0	0	24	23.9825	24	23.5558	
481800	1	1	129.000000	0	0	24	23.7775	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.4776	24	23.637	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	24.0177	10	1	96.000000	0	0	24	23.9114	24	24.0704	11	1	40.000000	0	0	24	23.9127	24	24.1053	12	1	85.000000	0	0	24	23.7157	24	24.0882	13	1	86.000000	0	0	24	24.1883	24	23.7407	14	1	134.000000	0	0	24	24.1759	24	23.8603	15	1	116.000000	0	0	24	23.7556	24	23.8094	16	1	3.000000	0	0	24	23.9825	24	23.5558	
481900	1	1	115.000000	0	0	24	23.7775	24	23.5495	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	23.1642	24	23.6866	6	1	71.000000	0	0	24	23.4776	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	25.000000	0	0	24	23.8065	24	24.0177	10	1	96.000000	0	0	24	23.8051	24	23.9648	11	1	40.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	86.000000	0	0	24	24.291	24	23.5333	14	1	133.000000	0	0	24	24.0704	24	23.7556	15	1	116.000000	0	0	24	23.8603	24	23.8094	16	1	3.000000	0	0	24	24.0875	24	23.5558	
482000	1	1	130.000000	0	0	24	23.7775	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	23.0597	24	23.6866	6	1	71.000000	0	0	24	23.4776	24	23.637	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	24.0176	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	40.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	86.000000	0	0	24	24.291	24	23.637	14	1	133.000000	0	0	24	24.0704	24	23.9651	15	1	116.000000	0	0	24	23.6509	24	23.9134	16	1	3.000000	0	0	24	23.9825	24	23.6624	
482100	1	1	117.000000	0	0	24	23.7775	24	23.8614	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.6866	24	23.7407	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.8051	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	40.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	86.000000	0	0	24	24.1883	24	23.7407	14	1	133.000000	0	0	24	23.8593	24	23.9651	15	1	116.000000	0	0	24	23.6509	24	23.9134	16	1	4.000000	0	0	24	23.9825	24	23.5558	
482200	1	1	113.000000	0	0	24	23.5721	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.2586	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	23.1642	24	23.5821	6	1	71.000000	0	0	24	23.4776	24	23.7407	7	1	101.000000	0	0	24	23.5955	24	24	8	1	191.000000	0	0	24	24.1204	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.8051	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	40.000000	0	0	24	24.0175	24	24.1053	12	1	85.000000	0	0	24	23.8223	24	24.0882	13	1	86.000000	0	0	24	24.1883	24	23.7407	14	1	109.000000	0	0	24	23.9648	24	23.8603	15	1	116.000000	0	0	24	23.8603	24	23.9134	16	1	4.000000	0	0	24	23.8775	24	23.5558	
482300	1	1	113.000000	0	0	24	23.6748	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.3103	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	19.8209	24	23.5821	6	1	71.000000	0	0	24	23.4776	24	23.637	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	39.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.6091	24	23.9824	13	1	86.000000	0	0	24	24.1883	24	23.637	14	1	109.000000	0	0	24	23.9648	24	23.8603	15	1	116.000000	0	0	24	23.7556	24	24.0173	16	1	5.000000	0	0	24	23.8775	24	23.5558	
482400	1	1	132.000000	0	0	24	23.8802	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.3621	24	23.3103	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.4776	24	23.637	7	1	101.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	25.000000	0	0	24	23.8065	24	24.0177	10	1	96.000000	0	0	24	23.9114	24	23.9648	11	1	39.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	24.0882	13	1	86.000000	0	0	24	24.1883	24	23.7407	14	1	109.000000	0	0	24	23.9648	24	23.9651	15	1	116.000000	0	0	24	23.6509	24	23.8094	16	1	6.000000	0	0	24	23.9825	24	23.4492	
482500	1	1	132.000000	0	0	24	23.7775	24	23.5495	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.3621	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	23.1642	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	25.000000	0	0	24	23.701	24	24.0177	10	1	96.000000	0	0	24	23.6987	24	23.9648	11	1	39.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	24.0882	13	1	86.000000	0	0	24	24.1883	24	23.637	14	1	109.000000	0	0	24	24.1759	24	23.7556	15	1	116.000000	0	0	24	23.8603	24	23.9134	16	1	6.000000	0	0	24	24.0875	24	23.5558	
482600	1	1	132.000000	0	0	24	23.7775	24	23.4455	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.3621	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	23.1642	24	23.5821	6	1	71.000000	0	0	24	23.4776	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	25.000000	0	0	24	23.8065	24	24.0177	10	1	96.000000	0	0	24	23.8051	24	23.8593	11	1	39.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	86.000000	0	0	24	24.0856	24	23.637	14	1	109.000000	0	0	24	24.0704	24	23.7556	15	1	116.000000	0	0	24	23.7556	24	23.8094	16	1	6.000000	0	0	24	23.8775	24	23.5558	
482700	1	1	133.000000	0	0	24	23.7775	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	22.9552	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.8444	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.8065	24	23.9114	10	1	96.000000	0	0	24	23.9114	24	23.7538	11	1	40.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	87.000000	0	0	24	24.291	24	23.5333	14	1	133.000000	0	0	24	24.0704	24	23.8603	15	1	116.000000	0	0	24	23.7556	24	23.9134	16	1	7.000000	0	0	24	23.9825	24	23.5558	
482800	1	1	112.000000	0	0	24	23.5721	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.8444	7	1	101.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	23.9114	24	23.8593	11	1	39.000000	0	0	24	24.1222	24	24	12	1	85.000000	0	0	24	24.0355	24	23.9824	13	1	87.000000	0	0	24	24.291	24	23.637	14	1	109.000000	0	0	24	24.0704	24	23.8603	15	1	116.000000	0	0	24	23.7556	24	24.0173	16	1	8.000000	0	0	24	23.8775	24	23.6624	
482900	1	1	111.000000	0	0	24	23.6748	24	23.7574	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	19.8209	24	23.5821	6	1	71.000000	0	0	24	23.4776	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	23.9114	24	23.8593	11	1	40.000000	0	0	24	24.1222	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	87.000000	0	0	24	24.1883	24	23.7407	14	1	109.000000	0	0	24	24.0704	24	24.0698	15	1	116.000000	0	0	24	23.6509	24	23.9134	16	1	10.000000	0	0	24	23.9825	24	23.5558	
483000	1	1	110.000000	0	0	24	23.6748	24	23.7574	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	19.8209	24	23.5821	6	1	71.000000	0	0	24	23.4776	24	23.637	7	1	101.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.1204	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	24.0177	10	1	96.000000	0	0	24	23.9114	24	23.8593	11	1	40.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	87.000000	0	0	24	24.0856	24	23.7407	14	1	109.000000	0	0	24	24.0704	24	23.9651	15	1	116.000000	0	0	24	23.7556	24	23.9134	16	1	12.000000	0	0	24	24.0875	24	23.5558	
483100	1	1	110.000000	0	0	24	23.8802	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.4776	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	27.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	40.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	87.000000	0	0	24	24.291	24	23.637	14	1	109.000000	0	0	24	24.0704	24	23.8603	15	1	116.000000	0	0	24	23.7556	24	23.9134	16	1	13.000000	0	0	24	23.9825	24	23.5558	
483200	1	1	108.000000	0	0	24	23.8802	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	101.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	27.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	40.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	87.000000	0	0	24	24.1883	24	23.7407	14	1	109.000000	0	0	24	24.0704	24	23.8603	15	1	116.000000	0	0	24	23.8603	24	24.0173	16	1	15.000000	0	0	24	23.8775	24	23.6624	
483300	1	1	107.000000	0	0	24	23.8802	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.3103	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	101.000000	0	0	24	19.8209	24	23.5821	6	1	71.000000	0	0	24	23.4776	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	27.000000	0	0	24	23.8065	24	24.0177	10	1	96.000000	0	0	24	23.9114	24	23.9648	11	1	40.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	87.000000	0	0	24	24.1883	24	23.637	14	1	133.000000	0	0	24	24.1759	24	23.7556	15	1	116.000000	0	0	24	23.8603	24	23.8094	16	1	16.000000	0	0	24	24.0875	24	23.4492	
483400	1	1	107.000000	0	0	24	23.8802	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.3621	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	100.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	40.000000	0	0	24	24.1222	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	87.000000	0	0	24	24.291	24	23.637	14	1	109.000000	0	0	24	24.0704	24	23.8603	15	1	116.000000	0	0	24	23.7556	24	23.9134	16	1	16.000000	0	0	24	23.9825	24	23.5558	
483500	1	1	107.000000	0	0	24	23.7775	24	23.7574	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	100.000000	0	0	24	23.0597	24	23.5821	6	1	71.000000	0	0	24	23.4776	24	23.7407	7	1	101.000000	0	0	24	23.5955	24	24	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	26.000000	0	0	24	24.0176	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	39.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	87.000000	0	0	24	24.1883	24	23.7407	14	1	109.000000	0	0	24	24.0704	24	23.9651	15	1	116.000000	0	0	24	23.7556	24	23.9134	16	1	19.000000	0	0	24	23.9825	24	23.6624	
483600	1	1	107.000000	0	0	24	23.7775	24	23.7574	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.2586	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	100.000000	0	0	24	19.8209	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	40.000000	0	0	24	24.1222	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	87.000000	0	0	24	24.291	24	23.7407	14	1	109.000000	0	0	24	24.0704	24	23.9651	15	1	116.000000	0	0	24	23.8603	24	24.0173	16	1	20.000000	0	0	24	23.8775	24	23.6624	
483700	1	1	107.000000	0	0	24	23.7775	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	26.1552	24	23.5172	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	100.000000	0	0	24	23.1642	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.8444	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	26.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	24.0177	24	23.8593	11	1	39.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	87.000000	0	0	24	24.291	24	23.637	14	1	109.000000	0	0	24	24.0704	24	23.8603	15	1	116.000000	0	0	24	23.8603	24	23.9134	16	1	22.000000	0	0	24	23.8775	24	23.6624	
483800	1	1	105.000000	0	0	24	23.6748	24	23.5495	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.3621	24	23.3103	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	100.000000	0	0	24	23.1642	24	23.6866	6	1	71.000000	0	0	24	23.4776	24	23.637	7	1	101.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	25.000000	0	0	24	23.8065	24	24.0177	10	1	96.000000	0	0	24	23.8051	24	23.9648	11	1	39.000000	0	0	24	23.9127	24	24.1053	12	1	85.000000	0	0	24	23.7157	24	24.194	13	1	87.000000	0	0	24	24.1883	24	23.637	14	1	109.000000	0	0	24	24.1759	24	23.8603	15	1	116.000000	0	0	24	23.7556	24	23.9134	16	1	24.000000	0	0	24	23.9825	24	23.5558	
483900	1	1	105.000000	0	0	24	23.6748	24	23.7574	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.3621	24	23.3103	4	1	101.000000	0	0	24	12.8105	24	13.5608	5	1	100.000000	0	0	24	23.1642	24	23.5821	6	1	71.000000	0	0	24	23.4776	24	23.5333	7	1	101.000000	0	0	24	23.5955	24	23.8939	8	1	191.000000	0	0	24	24.0172	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	23.9114	10	1	96.000000	0	0	24	23.8051	24	23.8593	11	1	39.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	84.000000	0	0	24	24.1883	24	23.637	14	1	109.000000	0	0	24	24.0704	24	23.9651	15	1	116.000000	0	0	24	23.9651	24	24.0173	16	1	25.000000	0	0	24	23.8775	24	23.5558	
484000	1	1	104.000000	0	0	24	23.7775	24	23.6535	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.1552	24	23.6207	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	100.000000	0	0	24	19.8209	24	23.8955	6	1	71.000000	0	0	24	23.3731	24	23.7407	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	25.000000	0	0	24	23.9121	24	24.0177	10	1	96.000000	0	0	24	23.8051	24	23.7538	11	1	39.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	85.000000	0	0	24	24.1883	24	23.5333	14	1	134.000000	0	0	24	24.0704	24	23.7556	15	1	116.000000	0	0	24	23.8603	24	23.9134	16	1	27.000000	0	0	24	23.9825	24	23.4492	
484100	1	1	107.000000	0	0	24	23.7775	24	23.7574	2	1	122.000000	0	0	24	39.9138	24	39.6985	3	1	83.000000	0	0	24	23.1552	24	23.4138	4	1	101.000000	0	0	24	12.8105	24	13.665	5	1	100.000000	0	0	24	23.0597	24	23.6866	6	1	71.000000	0	0	24	23.3731	24	23.8444	7	1	101.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	13.9332	9	1	25.000000	0	0	24	23.701	24	24.0177	10	1	96.000000	0	0	24	23.6987	24	23.9648	11	1	39.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	85.000000	0	0	24	24.291	24	23.7407	14	1	109.000000	0	0	24	24.1759	24	23.8603	15	1	116.000000	0	0	24	23.8603	24	24.0173	16	1	29.000000	0	0	24	24.0875	24	23.4492	
