HeatGui Version 2.4 (idle, TP, (double)pos) 
Filename:	A7 Group 5.asc
path:	D:\Patricka\DSRP 2.0\Founders\A7\Learning\A7 Group 5.asc
ExpType:	0	Std. Exp (0=Std, 1=tempAssay, 2=psycho, 3=idle)
LowPass:	1.500000	Hz
yoked Exp:	0
punishArea:	0	(x1=	30	x2=	80	) 
pos_min:	3	pos_max:	128
chamber	PunishSide	used	idle	punishHeat	normalHeat	stdHeat	Heat on sigle side	yoked Master	yoked Slave
1	0	1	0	41	24	24	0	0	1
2	0	1	0	41	24	24	0	0	1
3	0	1	0	41	24	24	0	0	1
4	0	1	0	41	24	24	0	0	1
5	0	1	0	41	24	24	0	0	1
6	0	1	0	41	24	24	0	0	1
7	0	1	0	41	24	24	0	0	1
8	0	1	0	41	24	24	0	0	1
9	0	1	0	41	24	24	0	0	1
10	0	1	0	41	24	24	0	0	1
11	0	1	0	41	24	24	0	0	1
12	0	1	0	41	24	24	0	0	1
13	0	1	0	41	24	24	0	0	1
14	0	1	0	41	24	24	0	0	1
15	0	1	0	41	24	24	0	0	1
16	0	1	0	41	24	24	0	0	1
time	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	chamber	test	pos	punish	idle	target Temp A	actual Temp A	target Temp B	actual Temp B	
439600	1	1	124.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	32.000000	0	0	24	26.1552	24	23.5172	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	81.000000	0	0	24	23.9121	24	24.0177	10	1	124.000000	0	0	24	23.8051	24	23.8593	11	1	125.000000	0	0	24	24.1222	24	24	12	1	85.000000	0	0	24	23.9289	24	24.0882	13	1	82.000000	0	0	24	24.3936	24	23.637	14	1	131.000000	0	0	24	24.1759	24	23.9651	15	1	51.000000	0	0	24	23.7556	24	23.8094	16	1	2.000000	0	0	24	23.9825	24	23.5558	
439700	1	1	125.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	32.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	23.1642	24	23.5821	6	1	76.000000	0	0	24	23.3731	24	23.7407	7	1	98.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	81.000000	0	0	24	23.9121	24	23.8051	10	1	124.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	82.000000	0	0	24	24.0856	24	23.7407	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	49.000000	0	0	24	23.7556	24	23.9134	16	1	2.000000	0	0	24	24.0875	24	23.5558	
439800	1	1	125.000000	0	0	24	23.8802	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	32.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.4776	24	23.637	7	1	98.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	81.000000	0	0	24	24.0176	24	23.9114	10	1	124.000000	0	0	24	23.8051	24	23.9648	11	1	125.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	23.9829	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.8603	15	1	47.000000	0	0	24	23.7556	24	23.9134	16	1	1.000000	0	0	24	24.0875	24	23.5558	
439900	1	1	125.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	32.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.4776	24	23.8444	7	1	98.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	81.000000	0	0	24	23.9121	24	24.0177	10	1	124.000000	0	0	24	23.8051	24	23.8593	11	1	124.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.291	24	23.5333	14	1	130.000000	0	0	24	24.1759	24	23.8603	15	1	45.000000	0	0	24	23.8603	24	23.9134	16	1	1.000000	0	0	24	23.9825	24	23.769	
440000	1	1	125.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	38.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.4776	24	23.8444	7	1	98.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	81.000000	0	0	24	23.9121	24	24.1241	10	1	124.000000	0	0	24	23.8051	24	23.8593	11	1	124.000000	0	0	24	24.1222	24	24.1053	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	130.000000	0	0	24	24.1759	24	23.8603	15	1	43.000000	0	0	24	23.8603	24	24.0173	16	1	1.000000	0	0	24	23.9825	24	23.5558	
440100	1	1	124.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	37.000000	0	0	24	26.1552	24	23.5172	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	23.8108	24	24.4332	9	1	81.000000	0	0	24	23.9121	24	24.0177	10	1	124.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.291	24	23.5333	14	1	131.000000	0	0	24	24.0704	24	23.7556	15	1	42.000000	0	0	24	23.7556	24	23.8094	16	1	1.000000	0	0	24	24.1925	24	23.4492	
440200	1	1	125.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	39.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.3731	24	23.8444	7	1	98.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.8108	24	24.4332	9	1	81.000000	0	0	24	23.9121	24	23.9114	10	1	124.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.8766	13	1	82.000000	0	0	24	24.291	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.9651	15	1	41.000000	0	0	24	23.7556	24	23.9134	16	1	2.000000	0	0	24	23.8775	24	23.5558	
440300	1	1	124.000000	0	0	24	23.8802	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	40.000000	0	0	24	23.4655	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.6866	6	1	76.000000	0	0	24	23.4776	24	23.637	7	1	98.000000	0	0	24	23.701	24	24	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	81.000000	0	0	24	23.9121	24	24.0177	10	1	123.000000	0	0	24	23.9114	24	24.0704	11	1	125.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.7556	15	1	40.000000	0	0	24	23.6509	24	23.9134	16	1	2.000000	0	0	24	23.9825	24	23.6624	
440400	1	1	124.000000	0	0	24	23.8802	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	23.0597	24	23.5821	6	1	76.000000	0	0	24	23.3731	24	23.637	7	1	98.000000	0	0	24	23.5955	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.2252	9	1	81.000000	0	0	24	23.9121	24	23.9114	10	1	123.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.5333	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	38.000000	0	0	24	23.8603	24	23.8094	16	1	2.000000	0	0	24	23.9825	24	23.4492	
440500	1	1	124.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	23.3621	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	23.0597	24	23.6866	6	1	76.000000	0	0	24	23.4776	24	23.637	7	1	98.000000	0	0	24	23.4899	24	24.3182	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	81.000000	0	0	24	23.9121	24	23.9114	10	1	123.000000	0	0	24	23.9114	24	23.9648	11	1	125.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.8603	15	1	37.000000	0	0	24	23.7556	24	23.9134	16	1	2.000000	0	0	24	23.9825	24	23.4492	
440600	1	1	124.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	81.000000	0	0	24	23.9121	24	23.9114	10	1	122.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	23.9648	24	23.9651	15	1	35.000000	0	0	24	23.6509	24	24.0173	16	1	2.000000	0	0	24	23.9825	24	23.5558	
440700	1	1	124.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.3731	24	23.7407	7	1	98.000000	0	0	24	23.3844	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	84.000000	0	0	24	23.8065	24	24.0177	10	1	123.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.7157	24	23.8766	13	1	82.000000	0	0	24	23.9829	24	23.637	14	1	133.000000	0	0	24	23.8593	24	23.9651	15	1	34.000000	0	0	24	23.5461	24	24.0173	16	1	2.000000	0	0	24	23.8775	24	23.6624	
440800	1	1	124.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	12.9355	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.2687	24	23.7407	7	1	98.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	84.000000	0	0	24	23.8065	24	23.9114	10	1	123.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	23.9648	24	24.0698	15	1	33.000000	0	0	24	23.6509	24	23.8094	16	1	2.000000	0	0	24	23.9825	24	23.5558	
440900	1	1	124.000000	0	0	24	23.6748	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	12.8313	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.4776	24	23.5333	7	1	98.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	23.8108	24	24.4332	9	1	84.000000	0	0	24	23.8065	24	24.1241	10	1	124.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.9289	24	23.7708	13	1	82.000000	0	0	24	24.1883	24	23.7407	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	33.000000	0	0	24	23.7556	24	23.8094	16	1	2.000000	0	0	24	24.0875	24	23.4492	
441000	1	1	123.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	12.9355	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	76.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	84.000000	0	0	24	23.9121	24	24.0177	10	1	124.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.291	24	23.5333	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	32.000000	0	0	24	23.7556	24	23.9134	16	1	2.000000	0	0	24	23.9825	24	23.769	
441100	1	1	122.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	12.9355	5	1	82.000000	0	0	24	19.8209	24	23.4776	6	1	76.000000	0	0	24	23.4776	24	23.637	7	1	98.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.1204	24	24.2252	9	1	84.000000	0	0	24	24.0176	24	24.0177	10	1	124.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.1222	24	24	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	24.1759	24	23.8603	15	1	31.000000	0	0	24	23.9651	24	23.8094	16	1	3.000000	0	0	24	23.9825	24	23.4492	
441200	1	1	121.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	13.0397	5	1	82.000000	0	0	24	19.8209	24	23.6866	6	1	76.000000	0	0	24	23.3731	24	23.637	7	1	98.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	84.000000	0	0	24	23.9121	24	23.9114	10	1	124.000000	0	0	24	24.1241	24	23.7538	11	1	125.000000	0	0	24	23.9127	24	24.1053	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.8603	15	1	30.000000	0	0	24	23.7556	24	23.8094	16	1	3.000000	0	0	24	23.9825	24	23.5558	
441300	1	1	116.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	12.9355	5	1	82.000000	0	0	24	23.1642	24	23.5821	6	1	76.000000	0	0	24	23.6866	24	23.7407	7	1	98.000000	0	0	24	23.3844	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	84.000000	0	0	24	23.9121	24	23.8051	10	1	125.000000	0	0	24	23.9114	24	23.7538	11	1	125.000000	0	0	24	23.9127	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	82.000000	0	0	24	24.0856	24	23.7407	14	1	131.000000	0	0	24	23.8593	24	23.8603	15	1	29.000000	0	0	24	23.7556	24	24.0173	16	1	3.000000	0	0	24	23.8775	24	23.6624	
441400	1	1	115.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	41.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	13.1439	5	1	82.000000	0	0	24	19.8209	24	23.6866	6	1	75.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.2252	9	1	84.000000	0	0	24	23.9121	24	23.9114	10	1	125.000000	0	0	24	23.9114	24	23.7538	11	1	125.000000	0	0	24	23.9127	24	24.1053	12	1	85.000000	0	0	24	23.7157	24	23.9824	13	1	82.000000	0	0	24	24.0856	24	23.5333	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	29.000000	0	0	24	23.7556	24	24.0173	16	1	3.000000	0	0	24	24.0875	24	23.5558	
441500	1	1	114.000000	0	0	24	23.7775	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	43.000000	0	0	24	26.1552	24	23.5172	4	1	99.000000	0	0	24	39.5187	24	13.1439	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	75.000000	0	0	24	23.4776	24	23.637	7	1	98.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	84.000000	0	0	24	24.0176	24	24.0177	10	1	126.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.6509	15	1	28.000000	0	0	24	23.8603	24	23.8094	16	1	3.000000	0	0	24	23.9825	24	23.5558	
441600	1	1	112.000000	0	0	24	23.9829	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	43.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	13.1439	5	1	82.000000	0	0	24	19.8209	24	23.6866	6	1	75.000000	0	0	24	23.4776	24	23.637	7	1	98.000000	0	0	24	23.701	24	24	8	1	191.000000	0	0	24	24.0172	24	24.2252	9	1	84.000000	0	0	24	24.0176	24	24.1241	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	24.1053	12	1	85.000000	0	0	24	23.8223	24	23.8766	13	1	82.000000	0	0	24	24.291	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.7556	15	1	28.000000	0	0	24	23.9651	24	23.8094	16	1	2.000000	0	0	24	23.9825	24	23.6624	
441700	1	1	113.000000	0	0	24	23.8802	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	42.000000	0	0	24	23.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	13.1439	5	1	82.000000	0	0	24	23.0597	24	23.5821	6	1	75.000000	0	0	24	23.5821	24	23.637	7	1	98.000000	0	0	24	23.701	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.3292	9	1	84.000000	0	0	24	23.8065	24	23.9114	10	1	127.000000	0	0	24	23.9114	24	23.9648	11	1	125.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.7708	13	1	82.000000	0	0	24	24.3936	24	23.637	14	1	131.000000	0	0	24	24.0704	24	23.7556	15	1	28.000000	0	0	24	23.7556	24	23.9134	16	1	3.000000	0	0	24	24.0875	24	23.6624	
441800	1	1	113.000000	0	0	24	23.8802	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	43.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	13.1439	5	1	82.000000	0	0	24	19.8209	24	23.791	6	1	75.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	84.000000	0	0	24	23.9121	24	24.0177	10	1	127.000000	0	0	24	24.1241	24	23.9648	11	1	125.000000	0	0	24	23.808	24	24.2105	12	1	85.000000	0	0	24	23.9289	24	23.9824	13	1	82.000000	0	0	24	24.3936	24	23.5333	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	28.000000	0	0	24	23.6509	24	23.9134	16	1	3.000000	0	0	24	23.9825	24	23.6624	
441900	1	1	108.000000	0	0	24	23.6748	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	44.000000	0	0	24	26.1552	24	23.4138	4	1	99.000000	0	0	24	39.5187	24	13.1439	5	1	82.000000	0	0	24	19.8209	24	23.4776	6	1	75.000000	0	0	24	23.3731	24	23.7407	7	1	98.000000	0	0	24	23.3844	24	24.1061	8	1	191.000000	0	0	24	23.914	24	24.4332	9	1	84.000000	0	0	24	23.701	24	24.1241	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	24.0355	24	23.8766	13	1	82.000000	0	0	24	24.291	24	23.5333	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	28.000000	0	0	24	23.7556	24	23.9134	16	1	3.000000	0	0	24	23.9825	24	23.5558	
442000	1	1	108.000000	0	0	24	23.6748	24	23.4455	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	45.000000	0	0	24	26.1552	24	23.5172	4	1	99.000000	0	0	24	39.5187	24	13.1439	5	1	82.000000	0	0	24	22.9552	24	23.6866	6	1	75.000000	0	0	24	23.3731	24	23.7407	7	1	98.000000	0	0	24	23.5955	24	24.3182	8	1	191.000000	0	0	24	24.1204	24	24.2252	9	1	84.000000	0	0	24	23.8065	24	24.0177	10	1	127.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	131.000000	0	0	24	23.9648	24	23.8603	15	1	29.000000	0	0	24	23.7556	24	23.8094	16	1	3.000000	0	0	24	24.0875	24	23.4492	
442100	1	1	108.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	45.000000	0	0	24	26.1552	24	23.5172	4	1	99.000000	0	0	24	39.5187	24	13.2481	5	1	82.000000	0	0	24	23.0597	24	23.6866	6	1	75.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.5955	24	24.1061	8	1	191.000000	0	0	24	24.0172	24	24.2252	9	1	84.000000	0	0	24	23.9121	24	23.9114	10	1	127.000000	0	0	24	24.1241	24	23.9648	11	1	125.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.6091	24	24.0882	13	1	82.000000	0	0	24	24.1883	24	23.5333	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	29.000000	0	0	24	23.7556	24	24.0173	16	1	2.000000	0	0	24	23.9825	24	23.769	
442200	1	1	110.000000	0	0	24	23.7775	24	23.5495	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	45.000000	0	0	24	23.3621	24	23.5172	4	1	99.000000	0	0	24	39.5187	24	13.3524	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	75.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.4899	24	24.1061	8	1	191.000000	0	0	24	24.1204	24	24.2252	9	1	84.000000	0	0	24	24.0176	24	24.0177	10	1	126.000000	0	0	24	23.9114	24	23.8593	11	1	125.000000	0	0	24	23.9127	24	24	12	1	85.000000	0	0	24	23.8223	24	23.9824	13	1	82.000000	0	0	24	23.9829	24	23.637	14	1	130.000000	0	0	24	24.0704	24	23.9651	15	1	29.000000	0	0	24	23.8603	24	23.8094	16	1	3.000000	0	0	24	24.0875	24	23.4492	
442300	1	1	109.000000	0	0	24	23.7775	24	23.6535	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	45.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	13.1439	5	1	82.000000	0	0	24	19.8209	24	23.6866	6	1	75.000000	0	0	24	23.4776	24	23.637	7	1	98.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	23.914	24	24.3292	9	1	84.000000	0	0	24	23.9121	24	23.9114	10	1	126.000000	0	0	24	24.1241	24	23.9648	11	1	125.000000	0	0	24	24.2269	24	23.8947	12	1	85.000000	0	0	24	23.9289	24	24.0882	13	1	82.000000	0	0	24	24.1883	24	23.637	14	1	132.000000	0	0	24	24.0704	24	23.8603	15	1	29.000000	0	0	24	23.6509	24	24.0173	16	1	4.000000	0	0	24	24.0875	24	23.4492	
442400	1	1	106.000000	0	0	24	23.8802	24	23.7574	2	1	43.000000	0	0	24	39.9138	24	39.6985	3	1	45.000000	0	0	24	26.1552	24	23.3103	4	1	99.000000	0	0	24	39.5187	24	13.2481	5	1	82.000000	0	0	24	19.8209	24	23.5821	6	1	75.000000	0	0	24	23.4776	24	23.7407	7	1	98.000000	0	0	24	23.4899	24	24.2121	8	1	191.000000	0	0	24	24.0172	24	24.4332	9	1	84.000000	0	0	24	23.8065	24	23.9114	10	1	126.000000	0	0	24	24.0177	24	23.8593	11	1	125.000000	0	0	24	24.0175	24	23.8947	12	1	85.000000	0	0	24	24.1421	24	23.9824	13	1	82.000000	0	0	24	24.1883	24	23.8444	14	1	131.000000	0	0	24	24.1759	24	23.8603	15	1	29.000000	0	0	24	23.7556	24	23.9134	16	1	3.000000	0	0	24	23.9825	24	23.5558	
